# ARK ASA XP Table (Multi-point fitted)
# Multiplier: 1.140
# Base XP: 0.108234
# Average error: 59.87%

ARK_ASA_XP_TABLE = {
    1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 1, 9: 1, 10: 2, 
    11: 2, 12: 3, 13: 3, 14: 4, 15: 5, 16: 6, 17: 7, 18: 8, 19: 9, 20: 11, 
    21: 12, 22: 14, 23: 16, 24: 19, 25: 22, 26: 25, 27: 29, 28: 33, 29: 38, 30: 43, 
    31: 50, 32: 57, 33: 65, 34: 74, 35: 85, 36: 97, 37: 111, 38: 127, 39: 145, 40: 165, 
    41: 188, 42: 215, 43: 245, 44: 280, 45: 319, 46: 364, 47: 415, 48: 473, 49: 540, 50: 616, 
    51: 702, 52: 801, 53: 913, 54: 1041, 55: 1187, 56: 1353, 57: 1543, 58: 1759, 59: 2005, 60: 2286, 
    61: 2607, 62: 2972, 63: 3388, 64: 3863, 65: 4404, 66: 5020, 67: 5723, 68: 6525, 69: 7439, 70: 8480, 
    71: 9668, 72: 11021, 73: 12564, 74: 14324, 75: 16329, 76: 18615, 77: 21222, 78: 24193, 79: 27580, 80: 31442, 
    81: 35844, 82: 40862, 83: 46583, 84: 53105, 85: 60540, 86: 69016, 87: 78678, 88: 89693, 89: 102250, 90: 116566, 
    91: 132885, 92: 151489, 93: 172698, 94: 196876, 95: 224438, 96: 255860, 97: 291681, 98: 332516, 99: 379068, 100: 432138, 
    101: 492638, 102: 561607, 103: 640233, 104: 729865, 105: 832047, 106: 948534, 107: 1081328, 108: 1232715, 109: 1405295, 110: 1602036, 
    111: 1826322, 112: 2082007, 113: 2373488, 114: 2705777, 115: 3084586, 116: 3516428, 117: 4008728, 118: 4569950, 119: 5209743, 120: 5939107, 
    121: 6770583, 122: 7718464, 123: 8799050, 124: 10030917, 125: 11435245, 126: 13036180, 127: 14861245, 128: 16941820, 129: 19313675, 130: 22017589, 
    131: 25100052, 132: 28614060, 133: 32620028, 134: 37186832, 135: 42392989, 136: 48328008, 137: 55093929, 138: 62807079, 139: 71600070, 140: 81624080, 
    141: 93051452, 142: 106078655, 143: 120929667, 144: 137859821, 145: 157160196, 146: 179162624, 147: 204245391, 148: 232839746, 149: 265437311, 150: 302598535, 
    151: 344962330, 152: 393257056, 153: 448313044, 154: 511076871, 155: 582627633, 156: 664195501, 157: 757182872, 158: 863188474, 159: 984034861, 160: 1121799741, 
    161: 1278851705, 162: 1457890944, 163: 1661995677, 164: 1894675072, 165: 2159929582, 166: 2462319724, 167: 2807044485, 168: 3200030713, 169: 3648035014, 170: 4158759916, 
    171: 4740986304, 172: 5404724387, 173: 6161385801, 174: 7023979814, 175: 8007336988, 176: 9128364166, 177: 10406335150, 178: 11863222071, 179: 13524073161, 180: 15417443404, 
    181: 17575885480, 182: 20036509448, 183: 22841620771, 184: 26039447679, 185: 29684970354, 186: 33840866204, 187: 38578587473, 188: 43979589719, 189: 50136732280, 190: 57155874799, 
    191: 65157697271, 192: 74279774889, 193: 84678943374, 194: 96533995447, 195: 110048754810, 196: 125455580483, 197: 143019361751, 198: 163042072396, 199: 185867962532, 200: 211889477287, 
}
