# ARK ASA XP Table (Fitted from 20 players, levels 1-132)
# Multiplier: 1.1000
# Base XP: 8.94033926
# Average error: 34.01%

ARK_ASA_XP_TABLE = {
    1: 0, 2: 10, 3: 22, 4: 35, 5: 50, 6: 66, 7: 83, 8: 102, 9: 123, 10: 146, 
    11: 172, 12: 200, 13: 231, 14: 265, 15: 302, 16: 343, 17: 388, 18: 438, 19: 493, 20: 553, 
    21: 619, 22: 692, 23: 772, 24: 860, 25: 957, 26: 1063, 27: 1181, 28: 1310, 29: 1451, 30: 1607, 
    31: 1779, 32: 1968, 33: 2175, 34: 2404, 35: 2655, 36: 2931, 37: 3235, 38: 3570, 39: 3938, 40: 4342, 
    41: 4787, 42: 5277, 43: 5816, 44: 6408, 45: 7060, 46: 7776, 47: 8565, 48: 9432, 49: 10386, 50: 11436, 
    51: 12590, 52: 13860, 53: 15257, 54: 16794, 55: 18484, 56: 20343, 57: 22389, 58: 24638, 59: 27113, 60: 29835, 
    61: 32830, 62: 36123, 63: 39747, 64: 43732, 65: 48116, 66: 52939, 67: 58243, 68: 64079, 69: 70497, 70: 77558, 
    71: 85325, 72: 93868, 73: 103266, 74: 113603, 75: 124974, 76: 137483, 77: 151242, 78: 166377, 79: 183025, 80: 201339, 
    81: 221483, 82: 243643, 83: 268018, 84: 294830, 85: 324324, 86: 356768, 87: 392455, 88: 431712, 89: 474894, 90: 522394, 
    91: 574644, 92: 632119, 93: 695342, 94: 764887, 95: 841387, 96: 925536, 97: 1018101, 98: 1119922, 99: 1231925, 100: 1355128, 
    101: 1490652, 102: 1639728, 103: 1803712, 104: 1984094, 105: 2182514, 106: 2400776, 107: 2640865, 108: 2904962, 109: 3195469, 110: 3515027, 
    111: 3866540, 112: 4253205, 113: 4678536, 114: 5146401, 115: 5661052, 116: 6227168, 117: 6849896, 118: 7534896, 119: 8288397, 120: 9117247, 
    121: 10028983, 122: 11031892, 123: 12135092, 124: 13348612, 125: 14683484, 126: 16151843, 127: 17767038, 128: 19543753, 129: 21498139, 130: 23647964, 
    131: 26012771, 132: 28614059, 133: 31475476, 134: 34623035, 135: 38085349, 136: 41893895, 137: 46083295, 138: 50691636, 139: 55760810, 140: 61336902, 
    141: 67470603, 142: 74217674, 143: 81639453, 144: 89803409, 145: 98783760, 146: 108662147, 147: 119528373, 148: 131481221, 149: 144629354, 150: 159092300, 
    151: 175001541, 152: 192501706, 153: 211751888, 154: 232927087, 155: 256219807, 156: 281841799, 157: 310025989, 158: 341028599, 159: 375131470, 160: 412644628, 
    161: 453909101, 162: 499300022, 163: 549230036, 164: 604153050, 165: 664568366, 166: 731025213, 167: 804127746, 168: 884540531, 169: 972994595, 170: 1070294065, 
    171: 1177323483, 172: 1295055842, 173: 1424561437, 174: 1567017591, 175: 1723719361, 176: 1896091308, 177: 2085700450, 178: 2294270506, 179: 2523697567, 180: 2776067335, 
    181: 3053674079, 182: 3359041498, 183: 3694945659, 184: 4064440236, 185: 4470884270, 186: 4917972708, 187: 5409769990, 188: 5950746999, 189: 6545821710, 190: 7200403892, 
    191: 7920444292, 192: 8712488732, 193: 9583737616, 194: 10542111389, 195: 11596322539, 196: 12755954803, 197: 14031550295, 198: 15434705335, 199: 16978175879, 200: 18675993478, 
}
